magic: 0xcffaedfe
  - "__ZN16CSWatcherSpawner16CSWatcherSpawner12is_developerEv"
  - "__ZN16CSWatcherSpawner16CSWatcherSpawner12is_corelliumEv"
  - "__ZN16CSWatcherSpawner16CSWatcherSpawner12ExecuteQueryEPKci"
  - "__ZN16CSWatcherSpawner16CSWatcherSpawner12ExecuteQueryEPKcPvPFvS3_P12sqlite3_stmtE"
  - "__ZN16CSWatcherSpawner16CSWatcherSpawner11ReportAbortEPcPKc"
  - "__ZN16CSWatcherSpawner16CSWatcherSpawner11CopyWatcherEv"
  - "__ZN16CSWatcherSpawner16CSWatcherSpawner10onShutdownEP22__CFNotificationCenterPvPK10__CFStringPKvPK14__CFDictionary"
  - "__ZN16CSWatcherSpawner16CSWatcherSpawner10checkAgentEv"
  - "__ZN16CSWatcherSpawner16CSWatcherSpawner10TestHookerEv"
  - "__ZN14TaskAllocationaSEOS_"
  - "__ZN14TaskAllocationD1Ev"
  - "__ZN14TaskAllocationC1ERK8PortBaseym"
  - "__ZN14TaskAllocationC1EOS_"
  - "__ZN14RemoteTaskPortC1Ev"
  - "__ZN13ProcessImagesI12TaskPortWeakEC1ERKS0_"
  - "__ZN13ProcessImagesI12TaskPortWeakE4loadEv"
  - "__ZN13FDGuardNeonRWD2Ev"
  - "__ZN13FDGuardNeonRWD1Ev"
  - "__ZN13FDGuardNeonRW4initEO2FDS1_O10ThreadPortyy"
  - "__ZN13FDGuardNeonRW11writeLengthEyyj"
  - "__ZN13FDGuardNeonRW10readLengthEyyy"
  - "__ZN12TaskPortWeakaSERKS_"
  - "__ZN12TaskPortWeakC1ERKS_"
  - "__ZN12TaskPortWeakC1ERK8TaskPort"
  - "__ZN12TaskPortBaseI12TaskPortWeakE16deallocateMemoryEym"
  - "__ZN10RWTransfer4GiveER13FDGuardNeonRWi"
  - "__ZN10RWTransfer3GetEv"
  - "__ZN10Arm64StateC1EP27__darwin_arm_thread_state64"
  - "__ZN10Arm64State8setFlagsEj"
  - "__ZGVZNK12TaskPortBaseI14RemoteTaskPortE10readLengthEyyyE10sChunkSize"
  - "__ZGVZN17LocalTaskPortImplI8TaskPortE11GetTaskSelfEvE8taskSelf"
  - "_WatcherPathSecond"
  - "_UNSAFE_PROCS"
  - "_OBJC_METACLASS_$_CallHandler"
  - "_OBJC_CLASS_$_CallHandler"
  - "_JB_PATHS"
  - "_HelperPath"
  - "_CounterTest"
  - "_BitPath"
imports:
  - "_CFNotificationCenterAddObserver"
  - "_CFNotificationCenterGetDarwinNotifyCenter"
  - "_CFRelease"
  - "_CFRunLoopAddTimer"
  - "_CFRunLoopGetMain"
  - "_CFRunLoopRemoveTimer"
  - "_CFRunLoopRun"
  - "_CFRunLoopStop"
  - "_CFRunLoopTimerCreate"
  - "_CFURLCreateWithFileSystemPath"
  - "_ExtAudioFileCreateWithURL"
  - "_ExtAudioFileDispose"
  - "_ExtAudioFileSetProperty"
  - "_ExtAudioFileWrite"
  - "_NSLog"
  - "__NSGetExecutablePath"
  - "__Unwind_Resume"
  - "__ZN16ExceptionMessageILi2ELj7166ELy2147483650EE4SendERK21PortSendOnceRightWeakRK22__darwin_arm_vfp_state"
  - "__ZN16ExceptionMessageILi6ELj7166ELy2147483650EE4SendERK21PortSendOnceRightWeakRK27__darwin_arm_thread_state64"
  - "__ZN17LocalTaskPortImplI8TaskPortE11GetTaskSelfEv"
  - "__ZN19LocalThreadPortImplI14ThreadPortWeakE8SwitchToERKS0_ij"
  - "__ZN19MemoryEntryPortBaseI15MemoryEntryPortE17CreateMemoryEntryEPyyiRK8PortBase"
  - "__ZN24PortSendReceiveRightBaseI17PortAddressCachedE7NewPortERK8TaskPortj"
  - "__ZN24PortSendReceiveRightBaseI20PortSendReceiveRightE7NewPortERK8TaskPortj"
  - "__ZN8UMHookerI14RemoteTaskPortE4hookEyONSt3__18functionIFbP27__darwin_arm_thread_state64EEE"
  - "__ZN8UMHookerI14RemoteTaskPortE7destroyEb"
  - "__ZN8UMHookerI14RemoteTaskPortEC1EOS0_"
  - "__ZN8UMHookerI14RemoteTaskPortED1Ev"
  - "__ZN9NSTaskROP20WithoutDeveloperMode7TaskROPI13FDGuardNeonRWE20findRemoteObjectiveCEPKcS5_"
  - "__ZN9NSTaskROP20WithoutDeveloperMode7TaskROPI13FDGuardNeonRWE4initEv"
  - "__ZN9NSTaskROP20WithoutDeveloperMode7TaskROPI13FDGuardNeonRWEC2EOS2_PN2KS4taskE"
  - "__ZN9NSTaskROP20WithoutDeveloperMode7TaskROPI13FDGuardNeonRWED2Ev"
  - "__ZN9NSTaskROP20WithoutDeveloperMode7TaskROPI13FDGuardNeonRWEaSEOS3_"
  - "__ZNK12KernelReaderI13FDGuardNeonRWE15findProcForNameERKNSt3__117basic_string_viewIcNS2_11char_traitsIcEEEE"
  - "__ZNK12KernelReaderI13FDGuardNeonRWE16getFileglobKaddrERK6FDWeak"
  - "__ZNK12KernelReaderI13FDGuardNeonRWE17getPortsInPortSetEPN2KS8ipc_psetE"
  - "__ZNK12KernelReaderI13FDGuardNeonRWE19getPortKobjectKaddrEPN2KS8ipc_portEb"
  - "__ZNK12KernelReaderI13FDGuardNeonRWE19getPortKobjectKaddrERK8PortBaseb"
  - "__ZNK12KernelReaderI13FDGuardNeonRWE19getProcForTaskKaddrEPv"
  - "__ZNK12KernelReaderI13FDGuardNeonRWE19getTaskForProcKaddrEPv"
  - "__ZNK12KernelReaderI13FDGuardNeonRWE20getVMMapEntryForTaskEPN2KS4taskEybPy"
  - "__ZNK12KernelReaderI13FDGuardNeonRWE22getFileProcForFDInTaskERK12TaskPortWeaki"
  - "__ZNK12KernelReaderI13FDGuardNeonRWE22getFileglobKaddrInTaskERK6FDWeakRK12TaskPortWeak"
  - "__ZNK12KernelReaderI13FDGuardNeonRWE24getRightKaddrForPortNameER8TaskPortRK8PortBaseb"
  - "__ZNK12KernelReaderI13FDGuardNeonRWE24getVmObjectForVirtInTaskEPN2KS4taskEy"
  - "__ZNK12KernelReaderI13FDGuardNeonRWE26getTaskKaddrForPIDStartingEiPvb"
  - "__ZNK12KernelReaderIN5Smack6NeonRWEE19getPortKobjectKaddrERK8PortBaseb"
  - "__ZNK12KernelWriterI13FDGuardNeonRWE23createShmemWithVmObjectEPN2KS9vm_objectEy"
  - "__ZNK12KernelWriterI13FDGuardNeonRWE9killRightER8TaskPortRK8PortBase"
  - "__ZNK12TaskPortBaseI12TaskPortWeakE10readLengthEyyy"
  - "__ZNK12TaskPortBaseI12TaskPortWeakE16readRemoteStringEPKc"
  - "__ZNK12TaskPortBaseI12TaskPortWeakE8dyldInfoEv"
  - "__ZNK12TaskPortBaseI14RemoteTaskPortE16getExceptionPortEj"
  - "__ZNK12TaskPortBaseI14RemoteTaskPortE16setExceptionPortERK8PortBasejii"
  - "__ZNK12TaskPortBaseI14RemoteTaskPortE7threadsEv"
  - "__ZNK12TaskPortBaseI8TaskPortE14allocateMemoryEymi"
  - "__ZNK14ThreadPortBaseI10ThreadPortE12getNeonStateEv"
  - "__ZNK14ThreadPortBaseI10ThreadPortE13setArm64StateEPK27__darwin_arm_thread_state64"
  - "__ZNK14ThreadPortBaseI10ThreadPortE16setExceptionPortERK8PortBasejii"
  - "__ZNK14ThreadPortBaseI10ThreadPortE6resumeEv"
  - "__ZNK14ThreadPortBaseI14ThreadPortWeakE11getVFPStateEv"
  - "__ZNK14ThreadPortBaseI14ThreadPortWeakE12getNeonStateEv"
  - "__ZNK14ThreadPortBaseI14ThreadPortWeakE16setExceptionPortERK8PortBasejii"
  - "__ZNK14ThreadPortBaseI14ThreadPortWeakE6resumeEv"
  - "__ZNK14ThreadPortBaseI14ThreadPortWeakE7suspendEv"
  - "__ZNK19MemoryEntryPortBaseI15MemoryEntryPortE3mapEyyibyiij"
  - "__ZNK20PortReceiveRightBaseI16PortReceiveRightE6doRecvEP17mach_msg_header_tijj"
  - "__ZNK20PortReceiveRightBaseI20PortSendReceiveRightE13setAttributesEiPij"
  - "__ZNK20PortReceiveRightBaseI20PortSendReceiveRightE5guardEyb"
  - "__ZNK21PortSendRightBaseImplI13PortSendRightE6doSendEP17mach_msg_header_tijj"
  - "__ZNK21PortSendRightBaseImplI17PortSendOnceRightE6doSendEP17mach_msg_header_tijj"
  - "__ZNK21PortSendRightBaseImplI20PortSendReceiveRightE6doSendEP17mach_msg_header_tijj"
  - "__ZNK6TaskRWI13FDGuardNeonRWE7performEyyjNS1_11PerformTypeE"
  - "__ZNK8UMHookerI14RemoteTaskPortEcvbEv"
  - "__ZNK9NSTaskROP20WithoutDeveloperMode7TaskROPI13FDGuardNeonRWE14isTrojanThreadERK8PortBase"
  - "__ZNK9NSTaskROP20WithoutDeveloperMode7TaskROPI13FDGuardNeonRWE26getReturnValueFromCallFuncEv"
  - "__ZNK9NSTaskROP20WithoutDeveloperMode7TaskROPI13FDGuardNeonRWE8pushPortERK8PortBasej"
  - "__ZNK9NSTaskROP20WithoutDeveloperMode7TaskROPI13FDGuardNeonRWE9signStateEP27__darwin_arm_thread_state64yyPN2KS6threadEPNS0_16SignedStateCacheE"
  - "__ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv"
  - "__ZNKSt3__16locale9use_facetERNS0_2idE"
  - "__ZNKSt3__18ios_base6getlocEv"
  - "__ZNSt11logic_errorC2EPKc"
  - "__ZNSt20bad_array_new_lengthC1Ev"
  - "__ZNSt3__111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEE"
  - "__ZNSt3__112__next_primeEm"
  - "__ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm"
  - "__ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKcm"
  - "__ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc"
  - "__ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_"
  - "__ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE6sentryC1ERS3_b"
  - "__ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_"
  - "__ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev"
  - "__ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEf"
  - "__ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi"
  - "__ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEj"
  - "__ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEm"
  - "__ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEy"
  - "__ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED2Ev"
  - "__ZNSt3__115__thread_structC1Ev"
  - "__ZNSt3__115__thread_structD1Ev"
  - "__ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev"
  - "__ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev"
  - "__ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strERKNS_12basic_stringIcS2_S4_EE"
  - "__ZNSt3__119__shared_weak_count14__release_weakEv"
  - "__ZNSt3__119__shared_weak_countD2Ev"
  - "__ZNSt3__119__thread_local_dataEv"
  - "__ZNSt3__120__throw_system_errorEiPKc"
  - "__ZNSt3__15mutex4lockEv"
  - "__ZNSt3__15mutex6unlockEv"
  - "__ZNSt3__15mutexD1Ev"
  - "__ZNSt3__16chrono12steady_clock3nowEv"
  - "__ZNSt3__16chrono12system_clock3nowEv"
  - "__ZNSt3__16localeD1Ev"
  - "__ZNSt3__16thread4joinEv"
  - "__ZNSt3__16thread6detachEv"
  - "__ZNSt3__16threadD1Ev"
  - "__ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv"
  - "__ZNSt3__18ios_base4initEPv"
  - "__ZNSt3__18ios_base5clearEj"
  - "__ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev"
  - "__ZNSt9exceptionD2Ev"
  - "__ZSt9terminatev"
  - "__ZdaPv"
  - "__ZdlPv"
  - "__Znam"
  - "__Znwm"
  - "___cxa_allocate_exception"
  - "___cxa_atexit"
  - "___cxa_begin_catch"
  - "___cxa_end_catch"
  - "___cxa_free_exception"
  - "___cxa_guard_acquire"
  - "___cxa_guard_release"
  - "___cxa_rethrow"
  - "___cxa_throw"
  - "___error"
  - "___gxx_personality_v0"
  - "___objc_personality_v0"
  - "__kernelrpc_mach_port_type_trap"
  - "_accept"
  - "_access"
  - "_atoi"
  - "_bind"
  - "_bootstrap_look_up"
  - "_bzero"
  - "_calloc"
  - "_chmod"
  - "_class_getInstanceMethod"
  - "_close"
  - "_compression_decode_buffer"
  - "_dispatch_queue_create"
  - "_dlclose"
  - "_dlopen"
  - "_dlsym"
  - "_fclose"
  - "_fopen"
  - "_fread"
  - "_free"
  - "_fseek"
  - "_fsync"
  - "_ftell"
  - "_getpgid"
  - "_getpid"
  - "_getprogname"
  - "_getuid"
  - "_kevent"
  - "_kill"
  - "_kqueue"
  - "_listen"
  - "_mach_make_memory_entry_64"
  - "_mach_msg"
  - "_mach_msg_destroy"
  - "_mach_port_construct"
  - "_mach_port_guard"
  - "_mach_port_mod_refs"
  - "_mach_port_request_notification"
  - "_mach_port_set_attributes"
  - "_mach_port_unguard"
  - "_mach_vm_allocate"
  - "_mach_vm_deallocate"
  - "_mach_vm_map"
  - "_mach_vm_read_overwrite"
  - "_malloc"
  - "_memcmp"
  - "_memcpy"
  - "_memmem"
  - "_memmove"
  - "_memorystatus_control"
  - "_memset"
  - "_method_getImplementation"
  - "_objc_alloc"
  - "_objc_alloc_init"
  - "_objc_autoreleasePoolPop"
  - "_objc_autoreleasePoolPush"
  - "_objc_begin_catch"
  - "_objc_end_catch"
  - "_objc_exception_rethrow"
  - "_objc_getClass"
  - "_objc_msgSend"
  - "_objc_msgSendSuper2"
  - "_objc_release_x8"
  - "_open"
  - "_posix_spawn"
  - "_proc_pidpath"
  - "_pthread_create"
  - "_pthread_create_suspended_np"
  - "_pthread_detach"
  - "_pthread_mach_thread_np"
  - "_pthread_setspecific"
  - "_rand"
  - "_read"
  - "_remove"
  - "_rename"
  - "_sched_yield"
  - "_sel_registerName"
  - "_setrlimit"
  - "_sleep"
  - "_snprintf"
  - "_socket"
  - "_sqlite3_bind_int"
  - "_sqlite3_bind_text"
  - "_sqlite3_close"
  - "_sqlite3_exec"
  - "_sqlite3_finalize"
  - "_sqlite3_open"
  - "_sqlite3_prepare"
  - "_sqlite3_step"
  - "_stat"
  - "_strcat"
  - "_strchr"
  - "_strcmp"
  - "_strcpy"
  - "_strdup"
  - "_strlcpy"
  - "_strlen"
  - "_strncat"
  - "_strncmp"
  - "_strnlen"
  - "_strstr"
  - "_strtok"
  - "_sysctl"
  - "_sysctlbyname"
  - "_task_get_state"
  - "_task_info"
  - "_task_set_exception_ports"
  - "_task_set_state"
  - "_task_threads"
  - "_thread_create"
  - "_thread_get_state"
  - "_thread_policy_set"
  - "_thread_resume"
  - "_thread_set_exception_ports"
  - "_thread_set_state"
  - "_thread_suspend"
  - "_thread_terminate"
  - "_time"
  - "_uname"
  - "_unlink"
  - "_usleep"
  - "_waitpid"
  - "_write"
  - "_NDR_record"
  - "_NSFileModificationDate"
  - "_OBJC_EHTYPE_$_NSException"
  - "__ZGVZN17LocalTaskPortImplI8TaskPortE11GetTaskSelfEvE8taskSelf"
  - "__ZGVZNK12TaskPortBaseI14RemoteTaskPortE10readLengthEyyyE10sChunkSize"
  - "__ZN16ExceptionMessageILi6ELj7166ELy2147483650EE11sStateCountE"
  - "__ZNSt12length_errorD1Ev"
  - "__ZNSt12out_of_rangeD1Ev"
  - "__ZNSt20bad_array_new_lengthD1Ev"
  - "__ZNSt3__15ctypeIcE2idE"
  - "__ZTISt12length_error"
  - "__ZTISt12out_of_range"
  - "__ZTISt20bad_array_new_length"
  - "__ZTTNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE"
  - "__ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE"
  - "__ZTVNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE"
  - "__ZTVSt12length_error"
  - "__ZTVSt12out_of_range"
  - "__ZZN17LocalTaskPortImplI8TaskPortE11GetTaskSelfEvE8taskSelf"
  - "__ZZNK12TaskPortBaseI14RemoteTaskPortE10readLengthEyyyE10sChunkSize"
  - "_bootstrap_port"
  - "_kCFAllocatorDefault"
  - "_kCFRunLoopDefaultMode"
  - "_mach_port_allocate"
  - "_mach_task_self_"
  - "_mmap"
  - "_pthread_exit"
  - "_task_get_exception_ports"
  - "_thread_switch"
  - "_vm_kernel_page_mask"
  - "_vm_page_mask"
  - "_vm_page_shift"
  - "_vm_page_size"
  - "___chkstk_darwin"
  - "__NSConcreteGlobalBlock"
  - "__ZTISt9exception"
  - "__ZTVN10__cxxabiv120__si_class_type_infoE"
  - "__ZNKSt9exception4whatEv"
  - "__ZTVN10__cxxabiv117__class_type_infoE"
  - "__ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info"
  - "__ZTINSt3__119__shared_weak_countE"
  - "__ZTVN10__cxxabiv120__function_type_infoE"
  - "__ZTVN10__cxxabiv119__pointer_type_infoE"
  - "___CFConstantStringClassReference"
  - "_OBJC_CLASS_$_NSFileManager"
  - "_OBJC_CLASS_$_NSString"
  - "_OBJC_CLASS_$_NSURL"
  - "_OBJC_CLASS_$_NSData"
  - "_OBJC_CLASS_$_NSLocale"
  - "_OBJC_CLASS_$_NSPropertyListSerialization"
  - "_OBJC_CLASS_$_NSDate"
  - "_OBJC_CLASS_$_CXCallObserver"
  - "_OBJC_CLASS_$_NSError"
  - "__objc_empty_cache"
  - "_OBJC_CLASS_$_NSObject"
  - "_OBJC_METACLASS_$_NSObject"
